"Cingulate_Post_L","Angular_L","Paracentral_Lobule_R","Cerebelum_10_R","FAM39DP","VWCE"
0.404029117898879,0.418511143538563,0.2325309584709,0.153030538303967,8.680771,8.353578
0.401024310206571,0.410979983623475,0.278389115767045,0.180311417197161,8.022723,8.408516
0.341813420674887,0.355939220201173,0.270571876919533,0.155347477306019,8.766446,9.172417
0.367793891913809,0.319492183994751,0.242774022357763,0.104407947968672,8.277976,9.304761
0.543263347862604,0.42538997652885,0.258478578009828,0.211684527881643,8.987251,9.417216
0.330506049890668,0.361512325859207,0.208812996679208,0.144426651816955,8.890139,9.399069
0.299391073911029,0.315773968720556,0.200096321574593,0.0977762395685369,9.007635,9.43012
0.383250974526109,0.399388693257022,0.234685169566761,0.170723848801883,8.852704,9.38557
0.410612118697144,0.414921023224381,0.274679317989865,0.186535432376964,9.494521,9.770465
0.31878645139452,0.27443483110306,0.3358154296875,0.176364307097573,8.00964,10.848971
0.353672257388931,0.400449995162756,0.198400638964604,0.167230789674157,8.757599,7.615262
0.383504957706427,0.375351576520998,0.282052364864865,0.191902283041235,8.683391,8.848265
0.373263213234549,0.392584083924085,0.285769720803901,0.154487854656689,8.615369,9.839649
0.40230030699722,0.397386626211414,0.223757717123196,0.245523177366206,9.154253,10.509348
0.361601114494034,0.336626171980157,0.200909573791654,0.166418830341196,9.161433,7.866123
0.349195619995004,0.353095761837928,0.225741029781557,0.13376744928207,9.451662,9.450019
0.289101332840376,0.374342721910333,0.21150068803267,0.167530151611981,9.019246,8.624777
0.370202206814035,0.408300790013124,0.247786748262822,0.180320780544995,7.434614,6.155134
0.343764424434517,0.45374472810481,0.213852536063229,0.098246508103641,8.442658,10.134342
0.376944781454544,0.390511648995536,0.243153190144157,0.217911786574093,7.981823,10.238124
0.375654275379764,0.377737424567032,0.20488302244894,0.203951728535208,7.872796,8.134596
0.329520974145983,0.344198343313947,0.268313036269579,0.190617546040744,8.736264,10.103745
0.456552613322883,0.387734220769024,0.318070155338222,0.190132997890207,8.558719,9.660818
0.367798954607492,0.38630188820778,0.273751763571099,0.141242124180105,8.663515,9.616813
0.366353343436848,0.299634770532349,0.289871103347666,0.161773855035955,6.63664,8.284568
0.432105431189904,0.410222893555389,0.282682391642353,0.173472419779568,8.201839,9.538982
0.40238713643637,0.41648896512417,0.272285120258753,0.138591949952477,9.05463,10.832112
0.422943709181679,0.405344418801597,0.255269928353424,0.097281328497086,8.932519,10.345043
0.346139365152919,0.274465830652986,0.204702526345593,0.135213586735853,8.780546,10.259396
0.398349086701373,0.52785963508951,0.388262834478655,0.178144893544243,8.458276,10.637106
0.491269087769347,0.412969387955402,0.242859636536394,0.189678171739221,8.526539,10.499006
0.488155502870858,0.375386453753141,0.278309365162393,0.165512554148302,8.99923,9.697833
0.417015210028817,0.312508565953372,0.290282933190648,0.156240952843651,9.563201,9.17234
0.349430144330326,0.318321299227723,0.258334643014819,0.137223830197584,8.794495,8.272938
0.33810880164287,0.316278593196171,0.271111505681818,0.143897122877804,9.049917,9.093128
0.443453671205254,0.42728381899733,0.293212050829238,0.140081242444043,8.871629,10.670851
0.456054319818336,0.433566496685436,0.269027822433584,0.133166940454493,9.054923,9.693423
0.387572648240196,0.389996245877827,0.280606176577856,0.155870458021521,8.877496,10.607534
0.302632385763004,0.279961448390109,0.203167814587492,0.145042684626452,9.16849,10.613649
0.366743199133674,0.421190030439586,0.268519356092598,0.169592903259604,9.356899,10.659501
0.448867302895476,0.439180767116834,0.300998397189803,0.232014171579942,9.280846,9.072708
0.313015291710713,0.320585120776875,0.245199097579469,0.14673823596322,8.578667,10.234156
0.413157776840535,0.317197647697191,0.204253925445332,0.172003740932852,9.095418,9.530797
0.379498160912882,0.401469321706187,0.269660308612945,0.179974357074595,9.392071,9.225364
0.375083548587378,0.317459862264728,0.241713975161241,0.135750347280247,8.815141,9.545907
0.316680738503895,0.306185972237022,0.210240199583461,0.115515928217434,9.154386,9.767734
0.385178418376028,0.346834882419912,0.309900622168689,0.176955075187479,8.675643,10.047212
0.395331297018,0.361909404899778,0.258038345074478,0.191234996612059,7.631941,8.88727
0.321532015230393,0.355218628543106,0.252899424859874,0.179335344283976,7.430073,7.920726
0.249401979914852,0.280057492225357,0.240684415550138,0.122600473822119,8.388188,9.564449
0.337902164547614,0.483063028942144,0.34416638873426,0.171856762891147,8.484728,9.09125
0.423448564389771,0.335468322359566,0.27757589354269,0.12585068768996,8.948004,10.268816
0.403617003319769,0.376462915862796,0.317982366688421,0.152904571696399,8.695963,8.914467
0.336454630119034,0.350214687766399,0.230030106678056,0.144757153516147,8.946191,9.247383
0.34965298770201,0.329106404125819,0.236599603976313,0.184087681897821,8.06706,10.251782
0.451378710077691,0.341010056034918,0.295776547143735,0.144050577745081,7.963934,10.680073
0.415120744395853,0.297714770139761,0.22707597512285,0.204126674223711,7.884729,9.355979
0.346993178543501,0.319575302222609,0.249735209397075,0.191209762491644,8.700536,9.343772
0.346050357906989,0.375198397119526,0.236080145308661,0.18780584896312,8.705169,9.57148
0.416090886608332,0.445664120336616,0.339955052931127,0.202321159648385,8.714312,8.86729
0.306967946530714,0.361550554986147,0.321654883532325,0.225651827725497,8.786855,11.174246
0.438105317152022,0.385599480031295,0.21179770579795,0.138840099069524,8.924449,9.342001
0.325356611617745,0.319684140218391,0.182731729643351,0.161522666400767,8.402702,10.815331
0.406944013282698,0.343784022827587,0.191106427916731,0.161289857670585,8.68614,9.497112
0.327910641589797,0.320855704127501,0.179573542714412,0.142803396133178,8.306364,10.394345
