"PC1","PC2","PC3","PC4","PC5","PC10","PC20","PC33"
-7.29439409642518,4.46576851833533,-1.02544014624095,-1.59836789717058,3.41080808420354,0.479574678213329,0.118682535340984,-0.119742785837003
14.264585712885,2.47665420166261,-4.91857951846042,-1.54151826465128,-2.22730511410931,0.833216782621955,-0.163590298517665,-0.00254865992390074
6.14591108055162,-0.0317548728872617,-1.2411796098187,0.55546511896937,-1.33765548559034,0.721494139044737,-0.457378528633976,-0.715767947092464
3.07218828331992,-0.500952537602227,-1.72841717007723,0.584745860353886,-3.05098620123276,-0.35823349828446,0.359097899082512,-0.711942700612528
-3.61135022958689,1.65319493739509,-0.914308687798957,1.23169651690511,-0.322486459222645,-0.784012276810294,-0.00395611885846745,0.00756216118077755
-16.1995923160571,-12.7538362812606,-2.00997724523686,-0.0895090368932129,4.50524198378918,-0.850278372612709,-0.387085208736754,-0.523184227287481
-2.08669341885694,-1.1057422045168,-0.88842090278835,-0.34876005269113,-1.83599171859265,0.616152421186601,0.075891281605687,-0.0661784944844533
-11.9301816597289,1.316521639245,0.732552495717653,0.923503526346714,0.897339956717129,1.04253178229937,-0.0373047997529427,0.0923482916210951
-9.12631754948079,2.08759763866633,-2.32591168025154,-1.63316894637223,-1.70741024447132,-0.150659504655472,1.02640597258008,0.0945189053607127
-7.4349220346688,1.94764725359809,0.155183511582255,2.94413250842299,0.131188772043593,1.07006924757438,-0.63109823405684,0.227688440004615
-3.45840720954361,0.488149910055375,1.15340190571296,-1.82420290164143,-0.289069533248419,0.681022381432718,0.145942612828999,-0.00497651790052886
-5.25599140312497,1.01855381548654,0.637151762316199,1.48310877259019,0.27984999046508,-0.356000945287769,0.0206555987596719,0.252232896084253
0.572182141756917,1.8863177052402,1.01674827227993,-1.10995196758452,0.149529386372219,-1.07476481844319,-1.20407036646535,-0.0227502480226764
-3.46076764365167,-0.340078640161131,2.16980581193515,-0.787818474801562,-1.31045855047381,0.332585589477876,0.679023977378351,-0.163772463216314
6.49470251827239,1.16304212905296,-0.0384933510886101,2.61179936701504,-1.0461244897778,-0.454176738407599,0.0936682901132711,-0.628744036747532
2.80139692447839,1.07984137487518,-1.1617395609879,2.47559078461477,-0.740656588070133,0.396597179693633,-0.328754773959515,-0.703488619849639
2.73386659197153,-0.284520751085091,1.80671278114322,3.78829098476676,-1.77493665768646,-0.358361136947984,0.348028104053112,0.74548359537085
-2.80617306093282,2.74740227489192,-1.59273917285591,1.74641528185598,-0.72652024192166,-0.702643462360244,0.316000358423372,-0.244440149756271
-5.55719897440527,2.40077816703356,-3.24799478563928,0.154604321192693,0.0115440512628921,-0.295434927668712,0.525426426434004,0.107455978480578
7.85418779557324,2.74567345256641,-3.2345788578929,1.17940575494629,-1.70711658224022,0.699956546653449,-0.879180271449631,-0.758179073545459
2.29072722614025,-0.00104021989048124,-1.37783690981034,1.54664984858121,-3.30125141692476,0.306228395735771,0.0804750524809005,-0.0228255494805375
-0.948385965767472,0.438384705573365,1.61638850063842,-5.49141506725039,-0.432144091575893,-2.22271382617012,-0.858145470165086,0.286913420985745
-6.16788525487505,-1.79085241307366,3.27502997073335,-0.326507338380242,-1.73462850087691,0.621206837425742,-0.273518888617193,0.075854183682512
1.74126687511655,0.516645802622502,-0.620877454222377,-1.08269604289197,-1.64923300484948,1.08160905862672,1.21320625732619,-0.257012948721022
-1.561145132711,-0.140432735167223,-2.72253174626905,-5.19559580868459,-1.0117550830744,0.328300826549801,0.00691857585517277,0.364303521686622
1.5446160145685,-1.87896271265692,2.13710000552987,-2.13344983624954,-1.84359785100122,0.276912497447578,-0.132503085318002,0.355640350593895
-0.130017241910211,1.89684023585364,0.677483380570167,-3.58263259167386,0.575894023313257,-0.489797260695325,-0.277043632557479,0.0909793469575065
-2.12081022799183,0.355456967534008,3.40898613151214,0.626754950288804,-0.581519641349024,-1.28344583102833,-0.0210090740081104,0.0625237431596215
-5.88231072692632,1.11289071902307,-1.1338280476933,-4.13607626943432,-0.771051508325638,0.528675266386826,0.69972430572898,-0.243409300626333
0.514812070199508,2.38594238407865,-1.67502590406468,-0.197338221910295,0.206701421800964,-0.98081497841439,0.418686950844141,0.386768983363763
-2.95567581912853,-1.0378582782024,2.68727025727254,-0.696914954694994,-1.73046961681877,-1.31446573631222,-0.104653108124603,-0.0942500279994768
-4.28497310694255,0.0358315682657591,3.82620492021251,0.570751864475036,-0.628635748269186,-0.372792098829863,-0.681094890981119,0.013649411500748
-4.19556323662923,2.18113679374085,0.90392078198927,1.44337759973798,1.31225954264912,-0.334338406602316,-0.764528123711589,-0.241093184346996
-2.695343954793,2.13580175219214,-0.567679269508225,-0.2958999158313,-1.14608002011959,-0.45101763843394,-0.0208299753609342,-0.426953616942013
-2.90951169380737,1.49574864332032,-0.201444539202637,-0.307439947620304,-1.18183715969518,-0.211019820905669,2.0099526745817,-0.568774304155191
5.50546526942915,-0.352094433253222,0.46350188795844,1.32918357314791,-0.244998744852938,0.0172366592344636,0.298980985789398,0.433904742855993
-1.63934164854095,-0.61956809705782,1.53427232114322,-3.86955447167584,-0.780109213523522,-0.569736492684996,-0.472155559542541,0.645749541636726
0.853343540511183,0.777013846987443,1.29344342881395,-0.151687351602595,0.362403050793666,-1.04148392593159,0.328490756613032,0.13076831363965
-10.3642355942506,2.8979821850637,1.04089521382471,-2.51642559114589,2.56508425405031,1.88138906644533,-0.0976374538622754,-0.177420108977953
-3.3991790490268,0.0969373334799834,0.602313024808241,1.78436388107475,-1.65177782792328,0.173827701202422,-0.13020161734817,0.558810982476086
0.722540113387182,1.4474114691039,-0.984469308229279,1.10580613997184,-0.775488628690385,-0.504390351130361,0.10072555794894,-0.369605388229172
-0.527392173341642,1.1810909421593,-0.432878591350977,3.05075742772233,0.224664846563063,-0.139239151261589,-0.557035561030203,0.113030360800862
3.42110732535346,1.10781812562858,-3.8929285330946,-0.0249311507829478,-0.67917257545621,0.73883549399728,0.321900673067261,0.412644752119153
-3.55325181990063,3.79145979053223,-1.87441405466733,-1.61591893774872,0.480199017857169,-0.16226138700831,0.366802363300695,0.155185855397167
-0.403693625552515,2.7140589755008,-1.70724360516541,0.314667827778432,-0.177345532673515,-0.679334382741734,-0.35728212008974,-0.239614970723561
-10.4226417704245,0.23750035678578,2.58003396061993,-2.99463467443009,-0.921840782252305,0.427511701485136,-0.463641272509774,-0.250903340058039
-10.3193520429999,2.62802801581731,0.0665354361979427,-3.4478925782961,0.505203885717983,0.257160698787985,1.1557130278731,-0.877259189094374
-11.0664473195271,2.78058886505479,1.35334727195834,-3.85162274107447,1.33686564456215,-0.192791049690255,0.0219425168404671,-0.396451654392192
-12.3861849128225,-17.2077299172066,-2.24090660502689,0.766262712581693,0.370684817224276,0.67344829360294,-0.343281736404514,-0.580142775986461
-16.2511349407433,-13.8028014013031,-1.70980141755309,0.422258286169055,3.37828597800384,-0.970997662815134,-0.333720633754378,-0.265654113534307
-3.93896271738264,0.221544236940594,1.51683528823363,-1.4170200170259,-0.415252256647167,-0.657935009809497,0.283643732046646,-0.304136189856268
-18.3406828661831,-13.1940657983257,-2.12222535008686,-1.30480474189767,3.56193812006548,0.828274021534829,0.480097240820625,-0.126861251586123
13.7566864824831,-2.20873648466085,0.705199249905055,-0.163468307746654,0.803023934424626,0.722177562384796,0.528322233349067,0.260967440644042
0.0129746773269993,-2.1306644511882,-0.792342755930544,-5.67852292033647,-3.68701000952782,0.194955585322958,-1.24675140691476,0.546365778749961
-4.75657206670571,1.42869480591879,-1.38203398648248,-1.81631691016738,0.396188586705819,1.23863546472754,0.135258394786633,0.693030585859082
8.512984427097,-2.92354658248297,-0.0774365180363319,-3.20893710455765,-0.917165663869177,1.63306221309002,-0.130482818205788,-0.31096106424805
-0.197364035395188,1.79294873584111,-1.77534182943853,0.636185689969051,-1.28921252686023,-0.450248362422189,-0.613115236348838,-0.212894411617136
-9.22076355522853,2.87210077242106,-1.71412239006651,-1.80908392115382,0.629161787802975,-0.827608110684564,0.0776808884278923,-0.293575547610384
-11.6460953362201,2.42092885598378,0.226423471076776,1.66497897327761,1.0233609916191,1.44395627998831,-0.382935919381461,-0.102877492662772
7.8500894004804,0.0635012023077228,-0.531808188142713,0.992438042066509,-2.03081462746496,-0.841549592135001,-0.873605207785355,-0.788490127327205
-10.3240065099995,2.35723367463476,3.80247270428673,-0.644520494058614,2.08211232437359,-0.125948961322022,0.108520814082949,-0.711693390292304
-7.72211572620341,1.37930365896427,2.04484302266419,-0.483941121449206,1.30633586626188,-0.436861811083589,-0.43168839155292,0.422218943211133
15.8196772390122,0.421632071407683,-0.138862344935431,-0.571455277809079,3.37102699023513,0.528849947335057,0.653633038326986,0.2188077680405
17.7381142815278,-3.10247335820496,0.98740193582034,-1.20310759185091,1.22236478391612,0.449193310420256,0.0717308966666066,-0.411602509069496
12.6328952312855,-1.46903863154535,0.962862756877895,-0.0344507072808257,0.916151891243906,0.135047115382269,-0.270048330528352,0.163214005342939
9.91233108679933,1.26262164719553,-0.133579491268584,-0.570311470427082,2.52249745112355,-1.13374636223159,-0.807142193921464,0.69367375877681
11.2379344818269,-1.7091113160135,0.789760447977972,-1.10849338409347,1.03508089692333,0.171483173390917,0.158879801521812,0.0501288798209054
14.2428801729867,-2.45136747779962,0.341780713062449,-0.623671331187758,0.364362726564332,-0.00247276095881594,0.709803320560716,-0.531205307089979
18.2983137334096,1.00751317165199,-0.472677826034734,-0.908711774647032,2.7961112100175,0.181419475623917,-0.0549167538174231,-0.0211721340365563
0.334700304326126,1.09280702646772,1.43083817045496,-2.76604153645868,0.0240774662607666,-1.897453533465,0.496865925273144,-0.0216641612859113
-0.708055857450967,-0.82863116993947,1.56069848326163,-0.341446515918067,-1.77269097633214,-1.68709055689145,0.468659161845893,0.318275188206577
